info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.03 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projects\2020\react-chrono-sb\.storybook\storybook-init-framework-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\.storybook\preview.js-generated-config-entry.js D:\Projects\2020\react-chrono-sb\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 343/363 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\object-assign\index.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\object-assign\index.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_root.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 52% building 357/392 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 357/395 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 52% building 357/396 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 52% building 358/396 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 53% building 362/400 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 53% building 362/401 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 53% building 362/402 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 53% building 363/402 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 53% building 363/403 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 364/403 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 365/403 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 367/403 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 368/403 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 369/403 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 54% building 372/407 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 54% building 372/410 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 54% building 372/412 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 54% building 372/413 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 54% building 372/414 modules 42 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 54% building 372/415 modules 43 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 54% building 372/416 modules 44 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 54% building 372/417 modules 45 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 54% building 373/417 modules 44 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 54% building 374/417 modules 43 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 54% building 375/417 modules 42 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 55% building 376/417 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 55% building 377/417 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 55% building 377/418 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 55% building 378/418 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 55% building 379/418 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 55% building 380/418 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 55% building 381/418 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 55% building 382/418 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 56% building 384/418 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 56% building 385/418 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\controls\index.js
